intervalos,canal1,canal2,canal3,canal4,canal5
0,0,0,0,0,502
1,0,0,0,0,503
2,0,0,0,0,506
3,0,0,0,0,504
4,0,0,0,0,503
5,0,0,0,0,503
6,0,0,0,0,504
7,0,0,0,0,504
8,0,0,0,0,505
9,0,0,0,0,505
10,0,0,0,0,505
11,0,0,0,0,507
12,0,0,0,0,504
13,0,0,0,0,504
14,0,0,0,0,505
15,0,0,0,0,504
0,0,0,0,0,504
1,0,0,0,0,505
2,0,0,0,0,506
3,0,0,0,0,505
4,0,0,0,0,508
5,0,0,0,0,507
6,0,0,0,0,504
7,0,0,0,0,504
8,0,0,0,0,506
9,0,0,0,0,509
10,0,0,0,0,509
11,0,0,0,0,507
12,0,0,0,0,507
13,0,0,0,0,506
14,0,0,0,0,507
15,0,0,0,0,508
0,0,0,0,0,506
1,0,0,0,0,505
2,0,0,0,0,506
3,0,0,0,0,507
4,0,0,0,0,508
5,0,0,0,0,508
6,0,0,0,0,509
7,0,0,0,0,510
8,0,0,0,0,509
9,0,0,0,0,510
10,0,0,0,0,509
11,0,0,0,0,510
12,0,0,0,0,510
13,0,0,0,0,511
14,0,0,0,0,510
15,0,0,0,0,507
0,0,0,0,0,508
1,0,0,0,0,506
2,0,0,0,0,511
3,0,0,0,0,511
4,0,0,0,0,512
5,0,0,0,0,512
6,0,0,0,0,510
7,0,0,0,0,510
8,0,0,0,0,508
9,0,0,0,0,519
10,0,0,0,0,540
11,0,0,0,0,529
12,0,0,0,0,455
13,0,0,0,0,401
14,0,0,0,0,474
15,0,0,0,0,505
0,0,0,0,0,525
1,0,0,0,0,531
2,0,0,0,0,529
3,0,0,0,0,526
4,0,0,0,0,525
5,0,0,0,0,524
6,0,0,0,0,523
7,0,0,0,0,522
8,0,0,0,0,521
9,0,0,0,0,519
10,0,0,0,0,519
11,0,0,0,0,519
12,0,0,0,0,518
13,0,0,0,0,517
14,0,0,0,0,513
15,0,0,0,0,513
0,0,0,0,0,514
1,0,0,0,0,515
2,0,0,0,0,512
3,0,0,0,0,510
4,0,0,0,0,508
5,0,0,0,0,510
6,0,0,0,0,511
7,0,0,0,0,510
8,0,0,0,0,514
9,0,0,0,0,512
10,0,0,0,0,511
11,0,0,0,0,510
12,0,0,0,0,513
13,0,0,0,0,513
14,0,0,0,0,514
15,0,0,0,0,512
0,0,0,0,0,511
1,0,0,0,0,511
2,0,0,0,0,513
3,0,0,0,0,511
4,0,0,0,0,509
5,0,0,0,0,509
6,0,0,0,0,508
7,0,0,0,0,509
8,0,0,0,0,507
9,0,0,0,0,508
10,0,0,0,0,507
11,0,0,0,0,507
12,0,0,0,0,508
13,0,0,0,0,508
14,0,0,0,0,507
15,0,0,0,0,507
0,0,0,0,0,508
1,0,0,0,0,508
2,0,0,0,0,509
3,0,0,0,0,510
4,0,0,0,0,507
5,0,0,0,0,508
6,0,0,0,0,508
7,0,0,0,0,508
8,0,0,0,0,510
9,0,0,0,0,510
10,0,0,0,0,508
11,0,0,0,0,510
12,0,0,0,0,510
13,0,0,0,0,511
14,0,0,0,0,511
15,0,0,0,0,510
0,0,0,0,0,508
1,0,0,0,0,508
2,0,0,0,0,508
3,0,0,0,0,508
4,0,0,0,0,508
5,0,0,0,0,511
6,0,0,0,0,512
7,0,0,0,0,509
8,0,0,0,0,505
9,0,0,0,0,505
10,0,0,0,0,506
11,0,0,0,0,509
12,0,0,0,0,510
13,0,0,0,0,510
14,0,0,0,0,509
15,0,0,0,0,507
0,0,0,0,0,507
1,0,0,0,0,514
2,0,0,0,0,538
3,0,0,0,0,536
4,0,0,0,0,468
5,0,0,0,0,381
6,0,0,0,0,450
7,0,0,0,0,503
8,0,0,0,0,525
9,0,0,0,0,535
10,0,0,0,0,532
11,0,0,0,0,531
12,0,0,0,0,530
13,0,0,0,0,527
14,0,0,0,0,524
15,0,0,0,0,525
0,0,0,0,0,524
1,0,0,0,0,522
2,0,0,0,0,520
3,0,0,0,0,518
4,0,0,0,0,516
5,0,0,0,0,516
6,0,0,0,0,514
7,0,0,0,0,516
8,0,0,0,0,517
9,0,0,0,0,518
10,0,0,0,0,516
11,0,0,0,0,514
12,0,0,0,0,511
13,0,0,0,0,510
14,0,0,0,0,510
15,0,0,0,0,509
0,0,0,0,0,510
1,0,0,0,0,509
2,0,0,0,0,507
3,0,0,0,0,504
4,0,0,0,0,506
5,0,0,0,0,506
6,0,0,0,0,507
7,0,0,0,0,508
8,0,0,0,0,507
9,0,0,0,0,507
10,0,0,0,0,508
11,0,0,0,0,508
12,0,0,0,0,508
13,0,0,0,0,508
14,0,0,0,0,508
15,0,0,0,0,509
0,0,0,0,0,509
1,0,0,0,0,507
2,0,0,0,0,507
3,0,0,0,0,507
4,0,0,0,0,507
5,0,0,0,0,508
6,0,0,0,0,507
7,0,0,0,0,506
8,0,0,0,0,507
9,0,0,0,0,508
10,0,0,0,0,508
11,0,0,0,0,508
12,0,0,0,0,510
13,0,0,0,0,509
14,0,0,0,0,510
15,0,0,0,0,509
0,0,0,0,0,508
1,0,0,0,0,507
2,0,0,0,0,507
3,0,0,0,0,508
4,0,0,0,0,509
5,0,0,0,0,508
6,0,0,0,0,509
7,0,0,0,0,508
8,0,0,0,0,508
9,0,0,0,0,510
10,0,0,0,0,508
11,0,0,0,0,508
12,0,0,0,0,509
13,0,0,0,0,511
14,0,0,0,0,510
15,0,0,0,0,512
0,0,0,0,0,511
1,0,0,0,0,511
2,0,0,0,0,508
3,0,0,0,0,505
4,0,0,0,0,504
5,0,0,0,0,507
6,0,0,0,0,509
7,0,0,0,0,508
8,0,0,0,0,511
9,0,0,0,0,512
10,0,0,0,0,512
11,0,0,0,0,513
12,0,0,0,0,518
13,0,0,0,0,541
14,0,0,0,0,539
15,0,0,0,0,467
0,0,0,0,0,374
1,0,0,0,0,443
2,0,0,0,0,498
3,0,0,0,0,525
4,0,0,0,0,533
5,0,0,0,0,535
6,0,0,0,0,534
7,0,0,0,0,531
8,0,0,0,0,531
9,0,0,0,0,528
10,0,0,0,0,524
11,0,0,0,0,521
12,0,0,0,0,520
13,0,0,0,0,521
14,0,0,0,0,520
15,0,0,0,0,519
0,0,0,0,0,520
1,0,0,0,0,520
2,0,0,0,0,520
3,0,0,0,0,519
4,0,0,0,0,516
5,0,0,0,0,515
6,0,0,0,0,512
7,0,0,0,0,510
8,0,0,0,0,508
9,0,0,0,0,507
10,0,0,0,0,508
11,0,0,0,0,508
12,0,0,0,0,507
13,0,0,0,0,506
14,0,0,0,0,504
15,0,0,0,0,503
0,0,0,0,0,503
1,0,0,0,0,502
2,0,0,0,0,507
3,0,0,0,0,507
4,0,0,0,0,506
5,0,0,0,0,506
6,0,0,0,0,507
7,0,0,0,0,505
8,0,0,0,0,507
9,0,0,0,0,511
10,0,0,0,0,511
11,0,0,0,0,508
12,0,0,0,0,507
13,0,0,0,0,507
14,0,0,0,0,509
15,0,0,0,0,507
0,0,0,0,0,507
1,0,0,0,0,508
2,0,0,0,0,508
3,0,0,0,0,509
4,0,0,0,0,508
5,0,0,0,0,508
6,0,0,0,0,506
7,0,0,0,0,509
8,0,0,0,0,508
9,0,0,0,0,510
10,0,0,0,0,510
11,0,0,0,0,510
12,0,0,0,0,511
13,0,0,0,0,511
14,0,0,0,0,510
15,0,0,0,0,510
0,0,0,0,0,511
1,0,0,0,0,513
2,0,0,0,0,510
3,0,0,0,0,511
4,0,0,0,0,512
5,0,0,0,0,512
6,0,0,0,0,513
7,0,0,0,0,511
8,0,0,0,0,512
9,0,0,0,0,514
10,0,0,0,0,514
11,0,0,0,0,514
12,0,0,0,0,515
13,0,0,0,0,516
14,0,0,0,0,516
15,0,0,0,0,517
0,0,0,0,0,518
1,0,0,0,0,517
2,0,0,0,0,514
3,0,0,0,0,511
4,0,0,0,0,510
5,0,0,0,0,512
6,0,0,0,0,512
7,0,0,0,0,513
8,0,0,0,0,515
9,0,0,0,0,514
10,0,0,0,0,513
11,0,0,0,0,510
12,0,0,0,0,512
13,0,0,0,0,535
14,0,0,0,0,541
15,0,0,0,0,495
0,0,0,0,0,380
1,0,0,0,0,412
2,0,0,0,0,487
3,0,0,0,0,518
4,0,0,0,0,533
5,0,0,0,0,533
6,0,0,0,0,531
7,0,0,0,0,530
8,0,0,0,0,527
9,0,0,0,0,524
10,0,0,0,0,524
11,0,0,0,0,524
12,0,0,0,0,520
13,0,0,0,0,520
14,0,0,0,0,519
15,0,0,0,0,516
0,0,0,0,0,516
1,0,0,0,0,515
2,0,0,0,0,515
3,0,0,0,0,516
4,0,0,0,0,516
5,0,0,0,0,515
6,0,0,0,0,512
7,0,0,0,0,508
8,0,0,0,0,506
9,0,0,0,0,505
10,0,0,0,0,503
11,0,0,0,0,504
12,0,0,0,0,502
13,0,0,0,0,500
14,0,0,0,0,499
15,0,0,0,0,499
0,0,0,0,0,499
1,0,0,0,0,501
2,0,0,0,0,503
3,0,0,0,0,504
4,0,0,0,0,504
5,0,0,0,0,502
6,0,0,0,0,504
7,0,0,0,0,504
8,0,0,0,0,503
9,0,0,0,0,504
10,0,0,0,0,507
11,0,0,0,0,504
12,0,0,0,0,506
13,0,0,0,0,507
14,0,0,0,0,507
15,0,0,0,0,505
0,0,0,0,0,504
1,0,0,0,0,505
2,0,0,0,0,505
3,0,0,0,0,505
4,0,0,0,0,504
5,0,0,0,0,507
6,0,0,0,0,506
7,0,0,0,0,506
8,0,0,0,0,506
9,0,0,0,0,505
10,0,0,0,0,506
11,0,0,0,0,506
12,0,0,0,0,507
13,0,0,0,0,507
14,0,0,0,0,508
15,0,0,0,0,509
0,0,0,0,0,510
1,0,0,0,0,511
2,0,0,0,0,512
3,0,0,0,0,510
4,0,0,0,0,510
5,0,0,0,0,512
6,0,0,0,0,512
7,0,0,0,0,514
8,0,0,0,0,511
9,0,0,0,0,513
10,0,0,0,0,512
11,0,0,0,0,511
12,0,0,0,0,512
13,0,0,0,0,512
14,0,0,0,0,509
15,0,0,0,0,510
0,0,0,0,0,512
1,0,0,0,0,512
2,0,0,0,0,508
3,0,0,0,0,508
4,0,0,0,0,509
5,0,0,0,0,511
6,0,0,0,0,512
7,0,0,0,0,513
8,0,0,0,0,512
9,0,0,0,0,513
10,0,0,0,0,512
11,0,0,0,0,512
12,0,0,0,0,520
13,0,0,0,0,542
14,0,0,0,0,536
15,0,0,0,0,434
0,0,0,0,0,355
1,0,0,0,0,448
2,0,0,0,0,511
3,0,0,0,0,537
4,0,0,0,0,544
5,0,0,0,0,544
6,0,0,0,0,540
7,0,0,0,0,537
8,0,0,0,0,535
9,0,0,0,0,535
10,0,0,0,0,533
11,0,0,0,0,531
12,0,0,0,0,527
13,0,0,0,0,525
14,0,0,0,0,524
15,0,0,0,0,523
0,0,0,0,0,524
1,0,0,0,0,524
2,0,0,0,0,522
3,0,0,0,0,520
4,0,0,0,0,519
5,0,0,0,0,518
6,0,0,0,0,517
7,0,0,0,0,513
8,0,0,0,0,509
9,0,0,0,0,505
10,0,0,0,0,507
11,0,0,0,0,505
12,0,0,0,0,502
13,0,0,0,0,503
14,0,0,0,0,503
15,0,0,0,0,502
0,0,0,0,0,502
1,0,0,0,0,501
2,0,0,0,0,501
3,0,0,0,0,502
4,0,0,0,0,502
5,0,0,0,0,503
6,0,0,0,0,505
7,0,0,0,0,504
8,0,0,0,0,506
9,0,0,0,0,506
10,0,0,0,0,506
11,0,0,0,0,504
12,0,0,0,0,505
13,0,0,0,0,504
14,0,0,0,0,505
15,0,0,0,0,506
0,0,0,0,0,507
1,0,0,0,0,508
2,0,0,0,0,506
3,0,0,0,0,508
4,0,0,0,0,508
5,0,0,0,0,509
6,0,0,0,0,508
7,0,0,0,0,510
8,0,0,0,0,510
9,0,0,0,0,508
10,0,0,0,0,508
11,0,0,0,0,509
12,0,0,0,0,511
13,0,0,0,0,509
14,0,0,0,0,509
15,0,0,0,0,508
0,0,0,0,0,508
1,0,0,0,0,508
2,0,0,0,0,510
3,0,0,0,0,508
4,0,0,0,0,505
5,0,0,0,0,507
6,0,0,0,0,509
7,0,0,0,0,509
8,0,0,0,0,508
9,0,0,0,0,508
10,0,0,0,0,508
11,0,0,0,0,510
12,0,0,0,0,510
13,0,0,0,0,510
14,0,0,0,0,510
15,0,0,0,0,510
0,0,0,0,0,511
1,0,0,0,0,513
2,0,0,0,0,513
3,0,0,0,0,512
4,0,0,0,0,512
5,0,0,0,0,514
6,0,0,0,0,512
7,0,0,0,0,504
8,0,0,0,0,496
9,0,0,0,0,495
10,0,0,0,0,497
11,0,0,0,0,499
12,0,0,0,0,502
13,0,0,0,0,503
14,0,0,0,0,504
15,0,0,0,0,504
0,0,0,0,0,507
1,0,0,0,0,533
2,0,0,0,0,540
3,0,0,0,0,490
4,0,0,0,0,353
5,0,0,0,0,395
6,0,0,0,0,489
7,0,0,0,0,530
8,0,0,0,0,541
9,0,0,0,0,542
10,0,0,0,0,537
11,0,0,0,0,537
12,0,0,0,0,534
13,0,0,0,0,533
14,0,0,0,0,530
15,0,0,0,0,527
0,0,0,0,0,524
1,0,0,0,0,523
2,0,0,0,0,521
3,0,0,0,0,521
4,0,0,0,0,519
5,0,0,0,0,521
6,0,0,0,0,524
7,0,0,0,0,525
8,0,0,0,0,526
9,0,0,0,0,523
10,0,0,0,0,521
11,0,0,0,0,519
12,0,0,0,0,514
13,0,0,0,0,509
14,0,0,0,0,506
15,0,0,0,0,502
0,0,0,0,0,501
1,0,0,0,0,499
2,0,0,0,0,499
3,0,0,0,0,500
4,0,0,0,0,500
5,0,0,0,0,502
6,0,0,0,0,503
7,0,0,0,0,504
8,0,0,0,0,503
9,0,0,0,0,503
10,0,0,0,0,504
11,0,0,0,0,506
12,0,0,0,0,507
13,0,0,0,0,509
14,0,0,0,0,509
15,0,0,0,0,510
0,0,0,0,0,511
1,0,0,0,0,511
2,0,0,0,0,508
3,0,0,0,0,507
4,0,0,0,0,509
5,0,0,0,0,510
6,0,0,0,0,509
7,0,0,0,0,507
8,0,0,0,0,509
9,0,0,0,0,510
10,0,0,0,0,509
11,0,0,0,0,509
12,0,0,0,0,511
13,0,0,0,0,510
14,0,0,0,0,509
15,0,0,0,0,510
0,0,0,0,0,509
1,0,0,0,0,510
2,0,0,0,0,507
3,0,0,0,0,508
4,0,0,0,0,511
5,0,0,0,0,512
6,0,0,0,0,512
7,0,0,0,0,512
8,0,0,0,0,511
9,0,0,0,0,512
10,0,0,0,0,513
11,0,0,0,0,513
12,0,0,0,0,509
13,0,0,0,0,511
14,0,0,0,0,511
15,0,0,0,0,512
0,0,0,0,0,512
1,0,0,0,0,510
2,0,0,0,0,512
3,0,0,0,0,513
4,0,0,0,0,514
5,0,0,0,0,514
6,0,0,0,0,509
7,0,0,0,0,506
8,0,0,0,0,506
9,0,0,0,0,508
10,0,0,0,0,510
11,0,0,0,0,512
12,0,0,0,0,512
13,0,0,0,0,512
14,0,0,0,0,513
15,0,0,0,0,512
0,0,0,0,0,518
1,0,0,0,0,545
2,0,0,0,0,545
3,0,0,0,0,463
4,0,0,0,0,349
5,0,0,0,0,435
6,0,0,0,0,504
7,0,0,0,0,535
8,0,0,0,0,543
9,0,0,0,0,543
10,0,0,0,0,540
11,0,0,0,0,538
12,0,0,0,0,538
13,0,0,0,0,535
14,0,0,0,0,531
15,0,0,0,0,530
0,0,0,0,0,527
1,0,0,0,0,527
2,0,0,0,0,526
3,0,0,0,0,524
4,0,0,0,0,524
5,0,0,0,0,526
6,0,0,0,0,525
7,0,0,0,0,524
8,0,0,0,0,522
9,0,0,0,0,522
10,0,0,0,0,519
11,0,0,0,0,517
12,0,0,0,0,514
13,0,0,0,0,510
14,0,0,0,0,506
15,0,0,0,0,504
0,0,0,0,0,501
1,0,0,0,0,495
2,0,0,0,0,492
3,0,0,0,0,493
4,0,0,0,0,495
5,0,0,0,0,497
6,0,0,0,0,496
7,0,0,0,0,497
8,0,0,0,0,501
9,0,0,0,0,504
